id,source_original,source_staging,source_generator
146,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\146_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\146_146_ref4.wav,confucius4
147,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\147_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\147_147_ref4.wav,confucius4
148,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\148_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\148_148_ref4.wav,confucius4
149,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\149_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\149_149_ref4.wav,confucius4
150,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\150_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\150_150_ref4.wav,confucius4
151,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\151_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\151_151_ref4.wav,confucius4
152,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\152_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\152_152_ref4.wav,confucius4
153,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\153_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\153_153_ref4.wav,confucius4
154,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\154_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\154_154_ref4.wav,confucius4
155,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\155_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\155_155_ref4.wav,confucius4
156,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\156_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\156_156_ref4.wav,confucius4
157,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\157_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\157_157_ref4.wav,confucius4
158,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\158_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\158_158_ref4.wav,confucius4
159,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\159_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\159_159_ref4.wav,confucius4
160,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\160_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\160_160_ref4.wav,confucius4
161,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\161_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\161_161_ref5.wav,confucius4
162,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\162_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\162_162_ref5.wav,confucius4
163,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\163_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\163_163_ref5.wav,confucius4
164,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\164_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\164_164_ref5.wav,confucius4
165,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\165_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\165_165_ref5.wav,confucius4
166,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\166_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\166_166_ref5.wav,confucius4
167,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\167_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\167_167_ref5.wav,confucius4
168,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\168_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\168_168_ref5.wav,confucius4
169,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\169_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\169_169_ref5.wav,confucius4
170,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\170_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\170_170_ref5.wav,confucius4
171,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\171_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\171_171_ref5.wav,confucius4
172,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\172_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\172_172_ref5.wav,confucius4
173,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\173_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\173_173_ref5.wav,confucius4
174,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\174_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\174_174_ref5.wav,confucius4
175,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\175_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\175_175_ref5.wav,confucius4
176,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\176_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\176_176_ref5.wav,confucius4
177,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\177_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\177_177_ref5.wav,confucius4
178,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\178_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\178_178_ref5.wav,confucius4
179,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\179_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\179_179_ref5.wav,confucius4
180,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\180_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\180_180_ref5.wav,confucius4
181,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\181_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\181_181_ref5.wav,confucius4
182,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\182_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\182_182_ref5.wav,confucius4
183,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\183_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\183_183_ref5.wav,confucius4
184,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\184_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\184_184_ref5.wav,confucius4
185,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\185_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\185_185_ref5.wav,confucius4
186,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\186_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\186_186_ref5.wav,confucius4
187,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\187_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\187_187_ref5.wav,confucius4
188,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\188_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\188_188_ref5.wav,confucius4
189,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\189_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\189_189_ref5.wav,confucius4
190,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\190_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\190_190_ref5.wav,confucius4
191,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\191_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\191_191_ref5.wav,confucius4
192,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\192_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\192_192_ref5.wav,confucius4
193,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\193_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\193_193_ref5.wav,confucius4
194,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\194_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\194_194_ref5.wav,confucius4
195,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\195_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\195_195_ref5.wav,confucius4
196,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\196_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\196_196_ref5.wav,confucius4
197,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\197_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\197_197_ref5.wav,confucius4
198,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\198_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\198_198_ref5.wav,confucius4
199,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\199_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\199_199_ref5.wav,confucius4
200,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\200_ref5.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\200_200_ref5.wav,confucius4
